0,1,2,3,4,5,6,7
0.0003404506,0.97956043,0.015848553,0.004250583,0.031613693,0.9667067,0.0013303687,0.00034923776
0.00091770955,0.8237048,0.16981705,0.005560476,0.15449557,0.8133223,0.026058896,0.0061232164
0.0010325796,0.8287999,0.15849297,0.011674538,0.08923831,0.90400404,0.0056337593,0.0011239396
1.1724124e-05,0.818698,0.18128154,8.768209e-06,0.012086794,0.9827784,0.004811659,0.00032315278
3.7135671e-06,0.929159,0.07045757,0.00037968418,0.14698525,0.84453124,0.0040451433,0.004438444
0.00020643277,0.990807,0.0072192433,0.0017673633,0.038622767,0.8842011,0.07408205,0.0030941025
0.000120573015,0.95976585,0.039278015,0.00083551265,0.16075636,0.8091348,0.02072172,0.009387139
0.0040570702,0.004531416,0.85810405,0.13330743,0.18315814,0.81568235,0.00036453712,0.00079492823
0.0013486069,0.0056879763,0.94254434,0.050418977,0.045834515,0.9157631,0.0366849,0.0017174798
0.00033458456,0.30455446,0.69474965,0.00036131014,0.10628496,0.8916567,0.0014876832,0.00057065755
0.0020944704,0.023859318,0.9536561,0.020390065,0.041159306,0.9512373,0.006161619,0.0014417002
0.002545269,0.07183473,0.89742345,0.02819658,0.0130923875,0.976674,0.009786675,0.00044699296
0.02383743,0.016093476,0.9244096,0.035659496,0.12147612,0.8320268,0.02890682,0.017590288
0.001196042,0.09784278,0.9004398,0.0005213654,0.16921107,0.80694556,0.01623136,0.007612054
0.00010137701,0.23284154,0.7669932,6.383332e-05,0.028918203,0.9625055,0.0074565182,0.001119753
1.066755e-05,0.004097191,0.9958592,3.288122e-05,0.27976754,0.6897645,0.014050184,0.016417814
0.00020430275,0.44553083,0.55294657,0.0013183281,0.3021668,0.67960495,0.006413448,0.011814764
4.441583e-05,0.17482574,0.82501215,0.000117635755,0.023241678,0.9747984,0.0016604529,0.000299502
9.078292e-05,0.03161523,0.9682704,2.35926e-05,0.1403424,0.8233222,0.018749636,0.017585767
0.013750205,0.21540377,0.66854835,0.10229758,0.024658488,0.95785844,0.015041258,0.002441902
0.0010216134,0.9524779,0.01158978,0.034910716,0.06177199,0.92453116,0.0107162995,0.002980476
0.0016543175,0.94822925,0.048314,0.0018024319,0.083662845,0.8715994,0.032975476,0.011762265
0.0023961756,0.8390845,0.07020226,0.088317074,0.1637331,0.8319877,0.0027607575,0.0015184862
7.522934e-05,0.49388126,0.505967,7.6525976e-05,0.03767349,0.9515458,0.009584676,0.0011960804
0.0031148926,0.96727115,0.022673419,0.006940469,0.06253894,0.9363992,0.0008551585,0.00020665785
0.002014807,0.10250795,0.89217913,0.003298141,0.07433486,0.9209573,0.004008856,0.00069897925
0.00022877684,0.95717454,0.036494777,0.006101786,0.04277947,0.9526368,0.0030732737,0.0015105164
0.00018076396,0.8900074,0.1087179,0.0010940039,0.11794459,0.83537775,0.03487624,0.011801353
7.367301e-05,0.9864352,0.013272339,0.00021886667,0.009926295,0.9890793,0.0009213066,7.312359e-05
0.0005825512,0.27319673,0.7251582,0.001062435,0.10096225,0.8926582,0.0032406645,0.0031388754
0.07196536,0.0019278798,0.9243451,0.0017617416,0.041428022,0.9577294,0.00058648,0.0002561406
0.002433774,0.00022854589,0.9952129,0.0021248118,0.015669633,0.9660652,0.017497443,0.0007677121
0.020691575,0.020583762,0.9424338,0.016290814,0.024826284,0.9432398,0.028655583,0.0032782457
0.0005509151,0.1704777,0.8287944,0.00017696379,0.103622615,0.8952584,0.00064983685,0.0004692035
0.003949081,0.014164245,0.9684607,0.01342594,0.6692124,0.32282263,0.00079843437,0.0071666106
9.587564e-05,0.0031782445,0.99598545,0.00074036425,0.024769394,0.9688655,0.0056251055,0.00074001134
0.001164337,0.00033866335,0.09950951,0.89898753,0.1441664,0.85337406,0.0014716383,0.0009878888
0.008143255,0.38371074,0.15025604,0.45789,0.17634557,0.671685,0.11287529,0.039094128
0.090566255,0.0008315167,0.016540918,0.89206135,0.021397753,0.9731188,0.0050339256,0.00044948046
0.007054812,0.00010415199,0.013978275,0.97886276,0.67813736,0.2943859,0.0024375883,0.025039125
0.031602524,0.0016887566,0.021145355,0.9455634,0.12321468,0.8732106,0.0011042454,0.0024704693
0.0006989886,0.0003120096,0.01164674,0.98734224,0.0060653714,0.98235554,0.011258423,0.00032062415
0.001079685,0.00016784684,0.001435857,0.99731654,0.03358786,0.95895714,0.0053856345,0.0020694062
0.026881931,0.011810336,0.0031062602,0.9582014,0.06474341,0.9333206,0.0015644439,0.00037161782
0.01486892,0.0003609072,0.011282568,0.9734876,0.08633116,0.80462515,0.09610532,0.012938386
0.00024681303,0.95863366,0.039659362,0.0014601945,0.0042048376,0.99043477,0.0052715847,8.8761335e-05
0.0013262593,0.0020876073,0.97577274,0.020813387,0.04427917,0.8879937,0.061066728,0.006660397
0.003062619,0.8245502,0.15247178,0.019915339,0.019855812,0.9700752,0.008666017,0.0014030064
0.0006312117,0.00063218584,0.0013271634,0.9974094,0.009245296,0.98967546,0.0009967743,8.244936e-05
0.00014217588,0.5090041,0.49023935,0.0006143181,0.0206717,0.9784927,0.0006804448,0.00015519527
0.0001584932,0.9332916,0.06417758,0.0023723373,0.05363259,0.0052407137,0.017285297,0.9238415
0.0020909363,0.00029324656,0.967867,0.029748805,0.034694258,0.0007114219,0.011225653,0.95336866
7.234863e-05,0.033714842,0.9428683,0.023344405,0.07179392,0.0028871936,0.01802177,0.90729713
0.002148162,0.00024188567,0.001956743,0.99565315,0.04140057,0.006694116,0.036290765,0.9156145
0.0972513,0.0021633108,0.15242313,0.7481622,0.021469621,0.00041158366,0.003323059,0.97479576
0.98066646,6.8399735e-05,0.015311731,0.0039534746,0.018288292,0.0016960903,0.06405386,0.9159618
0.8926334,0.00011293275,0.06450679,0.042746905,0.015268219,0.00039712703,0.008868368,0.97546625
0.9776063,0.00010984836,0.019689508,0.002594367,0.13444665,0.0020669205,0.0020461138,0.86144036
0.9174259,1.23175405e-05,0.022412153,0.060149617,0.037229873,0.0028173535,0.057731345,0.90222144
0.9721799,3.8002694e-05,0.0054872115,0.022294847,0.1243714,0.0048562186,0.012945057,0.85782737
